Sentence 1:
People who consider this yog can avoid shopping at this time and people who ignore this yog can go shopping.

(1, 'People', 'people', 'NOUN', 'NNS', 'Number=Plur', 19, 'nsubj')
(19, 'administration', 'administration', 'NOUN', 'NN', 'Number=Sing', 15, 'nmod')
(20, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 24, 'nsubj')
(21, 'could', 'could', 'AUX', 'MD', 'VerbForm=Fin', 24, 'aux')
(22, 'not', 'not', 'PART', 'RB', None, 24, 'advmod')
(23, 'even', 'even', 'ADV', 'RB', None, 24, 'advmod')
(24, 'resolve', 'resolve', 'VERB', 'VB', 'VerbForm=Inf', 19, 'acl:relcl')
(25, 'such', 'such', 'DET', 'PDT', None, 28, 'det:predet')
(26, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 28, 'det')
(27, 'small', 'small', 'ADJ', 'JJ', 'Degree=Pos', 28, 'amod')
(28, 'issue', 'issue', 'NOUN', 'NN', 'Number=Sing', 24, 'obj')
(29, 'as', 'as', 'ADP', 'IN', None, 30, 'case')
(30, 'that', 'that', 'PRON', 'DT', 'Number=Sing|PronType=Dem', 24, 'obl')
(31, 'of', 'of', 'ADP', 'IN', None, 34, 'case')
(32, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 34, 'det')
(33, 'firecracker', 'firecracker', 'NOUN', 'NN', 'Number=Sing', 34, 'compound')
(34, 'traders', 'trader', 'NOUN', 'NNS', 'Number=Plur', 30, 'nmod')
(35, 'over', 'over', 'ADP', 'IN', None, 37, 'case')
(36, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 37, 'det')
(37, 'period', 'period', 'NOUN', 'NN', 'Number=Sing', 24, 'obl')
(38, 'of', 'of', 'ADP', 'IN', None, 41, 'case')
(39, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 41, 'det')
(40, '9', '9', 'NUM', 'CD', 'NumType=Card', 41, 'nummod')
(41, 'years', 'year', 'NOUN', 'NNS', 'Number=Plur', 37, 'nmod')
(42, '.', '.', 'PUNCT', '.', None, 5, 'punct')


Sentence 328:
Many on Wall Street view the addition of baggage fees as a sign that airlines are charging enough money to cover the cost of air travel after years of losses.

(1, 'Many', 'many', 'ADJ', 'JJ', 'Degree=Pos', 5, 'nsubj')
(2, 'on', 'on', 'ADP', 'IN', None, 4, 'case')
(3, 'Wall', 'Wall', 'PROPN', 'NNP', 'Number=Sing', 4, 'compound')
(4, 'Street', 'Street', 'PROPN', 'NNP', 'Number=Sing', 1, 'nmod')
(5, 'view', 'view', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 0, 'root')
(6, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 7, 'det')
(7, 'addition', 'addition', 'NOUN', 'NN', 'Number=Sing', 5, 'obj')
(8, 'of', 'of', 'ADP', 'IN', None, 10, 'case')
(9, 'baggage', 'baggage', 'NOUN', 'NN', 'Number=Sing', 10, 'compound')
(10, 'fees', 'fee', 'NOUN', 'NNS', 'Number=Plur', 7, 'nmod')
(11, 'as', 'as', 'ADP', 'IN', None, 13, 'case')
(12, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 13, 'det')
(13, 'sign', 'sign', 'NOUN', 'NN', 'Number=Sing', 5, 'obl')
(14, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 17, 'obj')
(15, 'airlines', 'airline', 'NOUN', 'NNS', 'Number=Plur', 17, 'nsubj')
(16, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 17, 'aux')
(17, 'charging', 'charge', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 13, 'acl:relcl')
(18, 'enough', 'enough', 'ADJ', 'JJ', 'Degree=Pos', 19, 'amod')
(19, 'money', 'money', 'NOUN', 'NN', 'Number=Sing', 17, 'obj')
(20, 'to', 'to', 'PART', 'TO', None, 21, 'mark')
(21, 'cover', 'cover', 'VERB', 'VB', 'VerbForm=Inf', 17, 'advcl')
(22, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 23, 'det')
(23, 'cost', 'cost', 'NOUN', 'NN', 'Number=Sing', 21, 'obj')
(24, 'of', 'of', 'ADP', 'IN', None, 26, 'case')
(25, 'air', 'air', 'NOUN', 'NN', 'Number=Sing', 26, 'compound')
(26, 'travel', 'travel', 'NOUN', 'NN', 'Number=Sing', 23, 'nmod')
(27, 'after', 'after', 'ADP', 'IN', None, 28, 'case')
(28, 'years', 'year', 'NOUN', 'NNS', 'Number=Plur', 21, 'obl')
(29, 'of', 'of', 'ADP', 'IN', None, 30, 'case')
(30, 'losses', 'loss', 'NOUN', 'NNS', 'Number=Plur', 28, 'nmod')
(31, '.', '.', 'PUNCT', '.', None, 5, 'punct')


Sentence 329:
But by agreeing to take the official oath before the court, rather than before parliament as is customary, he is bowing to the military's will in an indication that the contest for power will continue.

(1, 'But', 'but', 'CCONJ', 'CC', None, 23, 'cc')
(2, 'by', 'by', 'SCONJ', 'IN', None, 3, 'mark')
(3, 'agreeing', 'agree', 'VERB', 'VBG', 'VerbForm=Ger', 23, 'advcl')
(4, 'to', 'to', 'PART', 'TO', None, 5, 'mark')
(5, 'take', 'take', 'VERB', 'VB', 'VerbForm=Inf', 3, 'xcomp')
(6, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 8, 'det')
(7, 'official', 'official', 'ADJ', 'JJ', 'Degree=Pos', 8, 'amod')
(8, 'oath', 'oath', 'NOUN', 'NN', 'Number=Sing', 5, 'obj')
(9, 'before', 'before', 'ADP', 'IN', None, 11, 'case')
(10, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 11, 'det')
(11, 'court', 'court', 'NOUN', 'NN', 'Number=Sing', 5, 'obl')
(12, ',', ',', 'PUNCT', ',', None, 16, 'punct')
(13, 'rather', 'rather', 'ADV', 'RB', None, 16, 'cc')
(14, 'than', 'than', 'ADP', 'IN', None, 13, 'fixed')
(15, 'before', 'before', 'ADP', 'IN', None, 16, 'case')
(16, 'parliament', 'parliament', 'NOUN', 'NN', 'Number=Sing', 23, 'obl')
(17, 'as', 'as', 'SCONJ', 'IN', None, 19, 'mark')
(18, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 19, 'cop')
(19, 'customary', 'customary', 'ADJ', 'JJ', 'Degree=Pos', 16, 'acl')
(20, ',', ',', 'PUNCT', ',', None, 3, 'punct')
(21, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 23, 'nsubj')
(22, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 23, 'aux')
(23, 'bowing', 'bow', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 0, 'root')
(24, 'to', 'to', 'ADP', 'IN', None, 26, 'case')
(25, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 26, 'det')
(26, 'military', 'military', 'NOUN', 'NN', 'Number=Sing', 28, 'nmod:poss')
(27, "'s", "'s", 'PART', 'POS', None, 26, 'case')
(28, 'will', 'will', 'AUX', 'MD', 'VerbForm=Fin', 23, 'advcl')
(29, 'in', 'in', 'ADP', 'IN', None, 31, 'case')
(30, 'an', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 31, 'det')
(31, 'indication', 'indication', 'NOUN', 'NN', 'Number=Sing', 23, 'obl')
(32, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 38, 'obj')
(33, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 34, 'det')
(34, 'contest', 'contest', 'NOUN', 'NN', 'Number=Sing', 38, 'nsubj')
(35, 'for', 'for', 'ADP', 'IN', None, 36, 'case')
(36, 'power', 'power', 'NOUN', 'NN', 'Number=Sing', 34, 'nmod')
(37, 'will', 'will', 'AUX', 'MD', 'VerbForm=Fin', 38, 'aux')
(38, 'continue', 'continue', 'VERB', 'VB', 'VerbForm=Inf', 31, 'acl:relcl')
(39, '.', '.', 'PUNCT', '.', None, 23, 'punct')


Sentence 330:
Today he will meet the families of the people who died in Patna last Sunday.

(1, 'Today', 'today', 'NOUN', 'NN', 'Number=Sing', 4, 'obl:tmod')
(2, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 4, 'nsubj')
(3, 'will', 'will', 'AUX', 'MD', 'VerbForm=Fin', 4, 'aux')
(4, 'meet', 'meet', 'VERB', 'VB', 'VerbForm=Inf', 0, 'root')
(5, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 6, 'det')
(6, 'families', 'family', 'NOUN', 'NNS', 'Number=Plur', 4, 'obj')
(7, 'of', 'of', 'ADP', 'IN', None, 9, 'case')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(9, 'people', 'people', 'NOUN', 'NNS', 'Number=Plur', 6, 'nmod')
(10, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 11, 'nsubj')
(11, 'died', 'die', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 9, 'acl:relcl')
(12, 'in', 'in', 'ADP', 'IN', None, 13, 'case')
(13, 'Patna', 'Patna', 'PROPN', 'NNP', 'Number=Sing', 11, 'obl')
(14, 'last', 'last', 'ADJ', 'JJ', 'Degree=Pos', 15, 'amod')
(15, 'Sunday', 'Sunday', 'PROPN', 'NNP', 'Number=Sing', 11, 'obl:tmod')
(16, '.', '.', 'PUNCT', '.', None, 4, 'punct')


Sentence 331:
Businesses could also be required to account for the number of 457 visa holders after previously businesses who had intended to sponsor a small number of workers then employed hundreds.

(1, 'Businesses', 'business', 'NOUN', 'NNS', 'Number=Plur', 5, 'nsubj:pass')
(2, 'could', 'could', 'AUX', 'MD', 'VerbForm=Fin', 5, 'aux')
(3, 'also', 'also', 'ADV', 'RB', None, 5, 'advmod')
(4, 'be', 'be', 'AUX', 'VB', 'VerbForm=Inf', 5, 'aux:pass')
(5, 'required', 'require', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 0, 'root')
(6, 'to', 'to', 'PART', 'TO', None, 7, 'mark')
(7, 'account', 'account', 'VERB', 'VB', 'VerbForm=Inf', 5, 'xcomp')
(8, 'for', 'for', 'ADP', 'IN', None, 10, 'case')
(9, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 10, 'det')
(10, 'number', 'number', 'NOUN', 'NN', 'Number=Sing', 7, 'obl')
(11, 'of', 'of', 'ADP', 'IN', None, 14, 'case')
(12, '457', '457', 'NUM', 'CD', 'NumType=Card', 14, 'nummod')
(13, 'visa', 'visa', 'NOUN', 'NN', 'Number=Sing', 14, 'compound')
(14, 'holders', 'holder', 'NOUN', 'NNS', 'Number=Plur', 10, 'nmod')
(15, 'after', 'after', 'ADP', 'IN', None, 17, 'case')
(16, 'previously', 'previously', 'ADV', 'RB', None, 17, 'advmod')
(17, 'businesses', 'business', 'NOUN', 'NNS', 'Number=Plur', 7, 'obl')
(18, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 20, 'nsubj')
(19, 'had', 'have', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 20, 'aux')
(20, 'intended', 'intend', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 17, 'acl:relcl')
(21, 'to', 'to', 'PART', 'TO', None, 22, 'mark')
(22, 'sponsor', 'sponsor', 'VERB', 'VB', 'VerbForm=Inf', 20, 'xcomp')
(23, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 25, 'det')
(24, 'small', 'small', 'ADJ', 'JJ', 'Degree=Pos', 25, 'amod')
(25, 'number', 'number', 'NOUN', 'NN', 'Number=Sing', 22, 'obj')
(26, 'of', 'of', 'ADP', 'IN', None, 27, 'case')
(27, 'workers', 'worker', 'NOUN', 'NNS', 'Number=Plur', 25, 'nmod')
(28, 'then', 'then', 'ADV', 'RB', 'PronType=Dem', 29, 'advmod')
(29, 'employed', 'employ', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 20, 'conj')
(30, 'hundreds', 'hundred', 'NOUN', 'NNS', 'Number=Plur', 29, 'obj')
(31, '.', '.', 'PUNCT', '.', None, 5, 'punct')


Sentence 332:
Kaplowitz contends the premise that holds the most weight is the epidemic of obesity.

(1, 'Kaplowitz', 'Kaplowitz', 'PROPN', 'NNP', 'Number=Sing', 2, 'nsubj')
(2, 'contends', 'contend', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 0, 'root')
(3, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 4, 'det')
(4, 'premise', 'premise', 'NOUN', 'NN', 'Number=Sing', 2, 'obj')
(5, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 6, 'nsubj')
(6, 'holds', 'hold', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 4, 'acl:relcl')
(7, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(8, 'most', 'most', 'ADJ', 'JJS', 'Degree=Sup', 9, 'amod')
(9, 'weight', 'weight', 'NOUN', 'NN', 'Number=Sing', 12, 'nsubj')
(10, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 12, 'cop')
(11, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 12, 'det')
(12, 'epidemic', 'epidemic', 'NOUN', 'NN', 'Number=Sing', 6, 'ccomp')
(13, 'of', 'of', 'ADP', 'IN', None, 14, 'case')
(14, 'obesity', 'obesity', 'NOUN', 'NN', 'Number=Sing', 12, 'nmod')
(15, '.', '.', 'PUNCT', '.', None, 2, 'punct')


Sentence 333:
A proposal concerning this matter has been sent to the government on behalf of ADA, which is soon going to be approved.

(1, 'A', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 2, 'det')
(2, 'proposal', 'proposal', 'NOUN', 'NN', 'Number=Sing', 8, 'nsubj:pass')
(3, 'concerning', 'concern', 'VERB', 'VBG', 'VerbForm=Ger', 5, 'case')
(4, 'this', 'this', 'DET', 'DT', 'Number=Sing|PronType=Dem', 5, 'det')
(5, 'matter', 'matter', 'NOUN', 'NN', 'Number=Sing', 2, 'nmod')
(6, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 8, 'aux')
(7, 'been', 'be', 'AUX', 'VBN', 'Tense=Past|VerbForm=Part', 8, 'aux:pass')
(8, 'sent', 'send', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 0, 'root')
(9, 'to', 'to', 'ADP', 'IN', None, 11, 'case')
(10, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 11, 'det')
(11, 'government', 'government', 'NOUN', 'NN', 'Number=Sing', 8, 'obl')
(12, 'on', 'on', 'ADP', 'IN', None, 13, 'case')
(13, 'behalf', 'behalf', 'NOUN', 'NN', 'Number=Sing', 8, 'obl')
(14, 'of', 'of', 'ADP', 'IN', None, 15, 'case')
(15, 'ADA', 'ada', 'PROPN', 'NNP', 'Number=Sing', 13, 'nmod')
(16, ',', ',', 'PUNCT', ',', None, 15, 'punct')
(17, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 20, 'nsubj')
(18, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 20, 'aux')
(19, 'soon', 'soon', 'ADV', 'RB', 'Degree=Pos', 20, 'advmod')
(20, 'going', 'go', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 15, 'acl:relcl')
(21, 'to', 'to', 'PART', 'TO', None, 23, 'mark')
(22, 'be', 'be', 'AUX', 'VB', 'VerbForm=Inf', 23, 'aux:pass')
(23, 'approved', 'approve', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 20, 'xcomp')
(24, '.', '.', 'PUNCT', '.', None, 8, 'punct')


Sentence 334:
But Mr Palmer claimed it was only ministers who could have a conflict of interest and said Mr Abbott's daughters stood to personally benefit from policies.

(1, 'But', 'but', 'CCONJ', 'CC', None, 17, 'cc')
(2, 'Mr', 'Mr', 'PROPN', 'NNP', 'Number=Sing', 4, 'nsubj')
(3, 'Palmer', 'Palmer', 'PROPN', 'NNP', 'Number=Sing', 2, 'flat')
(4, 'claimed', 'claim', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(5, 'it', 'it', 'PRON', 'PRP', 'Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 8, 'nsubj')
(6, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 8, 'cop')
(7, 'only', 'only', 'ADV', 'RB', None, 8, 'advmod')
(8, 'ministers', 'minister', 'NOUN', 'NNS', 'Number=Plur', 4, 'ccomp')
(9, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 11, 'nsubj')
(10, 'could', 'could', 'AUX', 'MD', 'VerbForm=Fin', 11, 'aux')
(11, 'have', 'have', 'VERB', 'VB', 'VerbForm=Inf', 8, 'acl:relcl')
(12, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 13, 'det')
(13, 'conflict', 'conflict', 'NOUN', 'NN', 'Number=Sing', 11, 'obj')
(14, 'of', 'of', 'ADP', 'IN', None, 15, 'case')
(15, 'interest', 'interest', 'NOUN', 'NN', 'Number=Sing', 13, 'nmod')
(16, 'and', 'and', 'CCONJ', 'CC', None, 17, 'cc')
(17, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 4, 'conj')
(18, 'Mr', 'Mr', 'PROPN', 'NNP', 'Number=Sing', 21, 'nmod:poss')
(19, 'Abbott', 'Abbott', 'PROPN', 'NNP', 'Number=Sing', 18, 'flat')
(20, "'s", "'s", 'PART', 'POS', None, 18, 'case')
(21, 'daughters', 'daughter', 'NOUN', 'NNS', 'Number=Plur', 22, 'nsubj')
(22, 'stood', 'stand', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 17, 'ccomp')
(23, 'to', 'to', 'PART', 'TO', None, 25, 'mark')
(24, 'personally', 'personally', 'ADV', 'RB', None, 25, 'advmod')
(25, 'benefit', 'benefit', 'VERB', 'VB', 'VerbForm=Inf', 22, 'xcomp')
(26, 'from', 'from', 'ADP', 'IN', None, 27, 'case')
(27, 'policies', 'policy', 'NOUN', 'NNS', 'Number=Plur', 25, 'obl')
(28, '.', '.', 'PUNCT', '.', None, 4, 'punct')


Sentence 335:
Sebelius, who is overseeing implementation of the Affordable Care Act, said the launch of the online marketplace has gone "miserably" since October.

(1, 'Sebelius', 'Sebelius', 'PROPN', 'NNP', 'Number=Sing', 13, 'nsubj')
(2, ',', ',', 'PUNCT', ',', None, 1, 'punct')
(3, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 5, 'nsubj')
(4, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 5, 'aux')
(5, 'overseeing', 'oversee', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 1, 'acl:relcl')
(6, 'implementation', 'implementation', 'NOUN', 'NN', 'Number=Sing', 5, 'obj')
(7, 'of', 'of', 'ADP', 'IN', None, 11, 'case')
(8, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 11, 'det')
(9, 'Affordable', 'Affordable', 'PROPN', 'NNP', 'Number=Sing', 11, 'compound')
(10, 'Care', 'Care', 'PROPN', 'NNP', 'Number=Sing', 11, 'compound')
(11, 'Act', 'Act', 'PROPN', 'NNP', 'Number=Sing', 6, 'nmod')
(12, ',', ',', 'PUNCT', ',', None, 1, 'punct')
(13, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(14, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 15, 'det')
(15, 'launch', 'launch', 'NOUN', 'NN', 'Number=Sing', 21, 'nsubj')
(16, 'of', 'of', 'ADP', 'IN', None, 19, 'case')
(17, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 19, 'det')
(18, 'online', 'online', 'ADJ', 'JJ', 'Degree=Pos', 19, 'amod')
(19, 'marketplace', 'marketplace', 'NOUN', 'NN', 'Number=Sing', 15, 'nmod')
(20, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 21, 'aux')
(21, 'gone', 'go', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 13, 'ccomp')
(22, '"', '"', 'PUNCT', '``', None, 23, 'punct')
(23, 'miserably', 'miserably', 'ADV', 'RB', None, 21, 'advmod')
(24, '"', '"', 'PUNCT', "''", None, 23, 'punct')
(25, 'since', 'since', 'ADP', 'IN', None, 26, 'case')
(26, 'October', 'October', 'PROPN', 'NNP', 'Number=Sing', 21, 'obl')
(27, '.', '.', 'PUNCT', '.', None, 13, 'punct')


Sentence 336:
The mining magnate, who is in a dispute about paying a $6 million carbon tax bill, made the claim as he tried to brush off questions about whether he had a conflict.

(1, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 3, 'det')
(2, 'mining', 'mining', 'NOUN', 'NN', 'Number=Sing', 3, 'compound')
(3, 'magnate', 'magnate', 'NOUN', 'NN', 'Number=Sing', 20, 'nsubj')
(4, ',', ',', 'PUNCT', ',', None, 3, 'punct')
(5, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 9, 'nsubj')
(6, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 9, 'cop')
(7, 'in', 'in', 'ADP', 'IN', None, 9, 'case')
(8, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 9, 'det')
(9, 'dispute', 'dispute', 'NOUN', 'NN', 'Number=Sing', 3, 'acl:relcl')
(10, 'about', 'about', 'SCONJ', 'IN', None, 11, 'mark')
(11, 'paying', 'pay', 'VERB', 'VBG', 'VerbForm=Ger', 9, 'acl')
(12, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 18, 'det')
(13, '$', '$', 'SYM', '$', None, 18, 'compound')
(14, '6', '6', 'NUM', 'CD', 'NumType=Card', 13, 'nummod')
(15, 'million', 'million', 'NUM', 'CD', 'NumType=Card', 13, 'nummod')
(16, 'carbon', 'carbon', 'NOUN', 'NN', 'Number=Sing', 18, 'compound')
(17, 'tax', 'tax', 'NOUN', 'NN', 'Number=Sing', 18, 'compound')
(18, 'bill', 'bill', 'NOUN', 'NN', 'Number=Sing', 11, 'obj')
(19, ',', ',', 'PUNCT', ',', None, 3, 'punct')
(20, 'made', 'make', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(21, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 22, 'det')
(22, 'claim', 'claim', 'NOUN', 'NN', 'Number=Sing', 20, 'obj')
(23, 'as', 'as', 'SCONJ', 'IN', None, 25, 'mark')
(24, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 25, 'nsubj')
(25, 'tried', 'try', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 20, 'advcl')
(26, 'to', 'to', 'PART', 'TO', None, 27, 'mark')
(27, 'brush', 'brush', 'VERB', 'VB', 'VerbForm=Inf', 25, 'xcomp')
(28, 'off', 'off', 'ADP', 'RP', None, 27, 'compound:prt')
(29, 'questions', 'question', 'NOUN', 'NNS', 'Number=Plur', 27, 'obj')
(30, 'about', 'about', 'SCONJ', 'IN', None, 33, 'mark')
(31, 'whether', 'whether', 'SCONJ', 'IN', None, 33, 'mark')
(32, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 33, 'nsubj')
(33, 'had', 'have', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 27, 'advcl')
(34, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 35, 'det')
(35, 'conflict', 'conflict', 'NOUN', 'NN', 'Number=Sing', 33, 'obj')
(36, '.', '.', 'PUNCT', '.', None, 20, 'punct')


Sentence 337:
Such is the growth in the pawn business that ValueMax, operator of the outlet at Bendemeer and of 15 others like it in Singapore, plans to expand not only in neighbouring Malaysia - where it has four shops - but outside Asia too, says Yeah Lee Ching, ValueMax's executive director.

(1, 'Such', 'such', 'ADJ', 'JJ', 'Degree=Pos', 4, 'nsubj')
(2, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 4, 'cop')
(3, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 4, 'det')
(4, 'growth', 'growth', 'NOUN', 'NN', 'Number=Sing', 0, 'root')
(5, 'in', 'in', 'ADP', 'IN', None, 8, 'case')
(6, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 8, 'det')
(7, 'pawn', 'pawn', 'NOUN', 'NN', 'Number=Sing', 8, 'compound')
(8, 'business', 'business', 'NOUN', 'NN', 'Number=Sing', 4, 'nmod')
(9, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 27, 'obj')
(10, 'ValueMax', 'ValueMax', 'PROPN', 'NNP', 'Number=Sing', 47, 'nsubj')
(11, ',', ',', 'PUNCT', ',', None, 12, 'punct')
(12, 'operator', 'operator', 'NOUN', 'NN', 'Number=Sing', 10, 'appos')
(13, 'of', 'of', 'ADP', 'IN', None, 15, 'case')
(14, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 15, 'det')
(15, 'outlet', 'outlet', 'NOUN', 'NN', 'Number=Sing', 12, 'nmod')
(16, 'at', 'at', 'ADP', 'IN', None, 17, 'case')
(17, 'Bendemeer', 'Bendemeer', 'PROPN', 'NNP', 'Number=Sing', 15, 'nmod')
(18, 'and', 'and', 'CCONJ', 'CC', None, 21, 'cc')
(19, 'of', 'of', 'ADP', 'IN', None, 21, 'case')
(20, '15', '15', 'NUM', 'CD', 'NumType=Card', 21, 'nummod')
(21, 'others', 'other', 'NOUN', 'NNS', 'Number=Plur', 10, 'conj')
(22, 'like', 'like', 'ADP', 'IN', None, 23, 'case')
(23, 'it', 'it', 'PRON', 'PRP', 'Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 21, 'nmod')
(24, 'in', 'in', 'ADP', 'IN', None, 25, 'case')
(25, 'Singapore', 'Singapore', 'PROPN', 'NNP', 'Number=Sing', 21, 'nmod')
(26, ',', ',', 'PUNCT', ',', None, 27, 'punct')
(27, 'plans', 'plan', 'NOUN', 'NNS', 'Number=Plur', 10, 'appos')
(28, 'to', 'to', 'PART', 'TO', None, 29, 'mark')
(29, 'expand', 'expand', 'VERB', 'VB', 'VerbForm=Inf', 27, 'acl')
(30, 'not', 'not', 'PART', 'RB', None, 31, 'advmod')
(31, 'only', 'only', 'ADV', 'RB', None, 34, 'cc:preconj')
(32, 'in', 'in', 'SCONJ', 'IN', None, 33, 'mark')
